boxid,boxname,itemid,itemname,value
42068,random_box_mystery_box_2021_new_year,105,mp7phoenix,5
42068,random_box_mystery_box_2021_new_year,42017,gr_c_xmas_01,1
42068,random_box_mystery_box_2021_new_year,42018,gr_c_xmas_02,1
42068,random_box_mystery_box_2021_new_year,42019,gr_c_xmas_03,1
42068,random_box_mystery_box_2021_new_year,5281,KNIFE_2017chicken,1
42068,random_box_mystery_box_2021_new_year,10103,head_fools01,10
42068,random_box_mystery_box_2021_new_year,5159,acr_xmas1,10
42068,random_box_mystery_box_2021_new_year,5292,k12_honor,10
42068,random_box_mystery_box_2021_new_year,20046,WATERCANON,1
42068,random_box_mystery_box_2021_new_year,8027,CHOCO_PIECE,1
42068,random_box_mystery_box_2021_new_year,8028,CHOCO_BAR,1
42068,random_box_mystery_box_2021_new_year,8029,CANDY_PIECE,1
42068,random_box_mystery_box_2021_new_year,8030,CANDY_BAR,1
42068,random_box_mystery_box_2021_new_year,5367,ar57_xmas,10
42068,random_box_mystery_box_2021_new_year,5273,mg3_xmas,10
42068,random_box_mystery_box_2021_new_year,5275,m99_xmas,10
42068,random_box_mystery_box_2021_new_year,20042,back_2015sheep,1
42068,random_box_mystery_box_2021_new_year,20053,back_2016monkey,1
42068,random_box_mystery_box_2021_new_year,20076,back_2017chicken,1
42068,random_box_mystery_box_2021_new_year,20061,back_dragonboat,1
42068,random_box_mystery_box_2021_new_year,20062,back_flamingotube,1
42068,random_box_mystery_box_2021_new_year,20060,back_emoteballoon,1
42068,random_box_mystery_box_2021_new_year,20021,back_foxtail,1
42068,random_box_mystery_box_2021_new_year,10033,head_foxhead,10
42068,random_box_mystery_box_2021_new_year,20036,back_lisaboard,1
42068,random_box_mystery_box_2021_new_year,20025,back_sunung,1
42068,random_box_mystery_box_2021_new_year,20059,back_syringe,1
42068,random_box_mystery_box_2021_new_year,5290,KNIFE_lollipop,10
42068,random_box_mystery_box_2021_new_year,5168,heartgrenade2,10
42068,random_box_mystery_box_2021_new_year,106,deserteaglephoenix,1
42068,random_box_mystery_box_2021_new_year,5362,knife_dione,1
42068,random_box_mystery_box_2021_new_year,5360,elites_neon1,10
42068,random_box_mystery_box_2021_new_year,5168,heartgrenade2,10
42068,random_box_mystery_box_2021_new_year,5167,heartgrenade,10
42068,random_box_mystery_box_2021_new_year,10080,head_tammy01,10
42068,random_box_mystery_box_2021_new_year,10081,head_mari01,10
42068,random_box_mystery_box_2021_new_year,10082,head_maxzombie,10
42068,random_box_mystery_box_2021_new_year,10083,head_lightzombie,10
42068,random_box_mystery_box_2021_new_year,10084,head_kwanwoo,10
42068,random_box_mystery_box_2021_new_year,10085,head_zombie_gold,10
42068,random_box_mystery_box_2021_new_year,10086,head_zombie_silver,10
42068,random_box_mystery_box_2021_new_year,42010,gr_s_tammy_01,10
42068,random_box_mystery_box_2021_new_year,10070,head_2016spring,10
42068,random_box_mystery_box_2021_new_year,10123,HEAD_cakekr4year,10
42068,random_box_mystery_box_2021_new_year,10094,head_gstar2016,10
42068,random_box_mystery_box_2021_new_year,10061,HEAD_gstar2015,10
42068,random_box_mystery_box_2021_new_year,10045,HEAD_gstar2014,10
42068,random_box_mystery_box_2021_new_year,Item_Numarası,Item_Adı,1
42068,random_box_mystery_box_2021_new_year,Item_Numarası,Item_Adı,1
42068,random_box_mystery_box_2021_new_year,Item_Numarası,Item_Adı,1
42068,random_box_mystery_box_2021_new_year,1034,MILA02SWIM,10
42068,random_box_mystery_box_2021_new_year,1033,LISA02SWIM,10
42068,random_box_mystery_box_2021_new_year,1058,white01xmas,10
42068,random_box_mystery_box_2021_new_year,1057,helga01xmas,8
42068,random_box_mystery_box_2021_new_year,1023,tammy,10
42068,random_box_mystery_box_2021_new_year,1007,LISA01,10
42068,random_box_mystery_box_2021_new_year,1022,emma,10
42068,random_box_mystery_box_2021_new_year,1036,tammy_color01,10
42068,random_box_mystery_box_2021_new_year,1035,marie_color01,10
42068,random_box_mystery_box_2021_new_year,1038,athena,10
42068,random_box_mystery_box_2021_new_year,1037,MIU,10
42068,random_box_mystery_box_2021_new_year,1042,mila03xmas,10
42068,random_box_mystery_box_2021_new_year,1041,lisa03xmas,10
42068,random_box_mystery_box_2021_new_year,1044,white,10
42068,random_box_mystery_box_2021_new_year,1043,helga,8
42068,random_box_mystery_box_2021_new_year,1048,TAMMY02SWIM,10
42068,random_box_mystery_box_2021_new_year,1047,EMMA02SWIM,10
42069,random_box_solid_guardian_mystery_box,8530,mila02piece1,1
42069,random_box_solid_guardian_mystery_box,8531,mila02blueprint,1
42069,random_box_solid_guardian_mystery_box,8532,luckybag03_piece,1
42069,random_box_solid_guardian_mystery_box,8533,zombie_essence,1
42069,random_box_solid_guardian_mystery_box,93,m4a1flash,10
42069,random_box_solid_guardian_mystery_box,5338,m99railgun_proto,10
42069,random_box_solid_guardian_mystery_box,5313,awm_honor,10
42069,random_box_solid_guardian_mystery_box,5239,m60_cobalt1,10
42069,random_box_solid_guardian_mystery_box,5332,mg3_neon1,10
42069,random_box_solid_guardian_mystery_box,5276,paw20_xmas,10
42069,random_box_solid_guardian_mystery_box,5140,m60_gold1,10
42069,random_box_solid_guardian_mystery_box,87,pkmfire,10
42069,random_box_solid_guardian_mystery_box,30001,WORK,10
42069,random_box_solid_guardian_mystery_box,30002,CAMOUFLAGE,10
42069,random_box_solid_guardian_mystery_box,30003,CBT_GLOVE,10
42069,random_box_solid_guardian_mystery_box,30004,GLOVE01,10
42069,random_box_solid_guardian_mystery_box,30005,SKELETON,10
42069,random_box_solid_guardian_mystery_box,30006,XMAS01_GLOVE,10
42069,random_box_solid_guardian_mystery_box,30007,TWRING,10
42069,random_box_solid_guardian_mystery_box,30009,16GLOVE,10
42069,random_box_solid_guardian_mystery_box,30011,CHNGLOVE01,10
42069,random_box_solid_guardian_mystery_box,30012,PIGGLOVE,10
42069,random_box_solid_guardian_mystery_box,30013,SNAKEYEARGLOVE,10
42069,random_box_solid_guardian_mystery_box,30014,glove_millet01,10
42069,random_box_solid_guardian_mystery_box,30015,glove_horseyear,10
42069,random_box_solid_guardian_mystery_box,30016,glove_newbie,10
42069,random_box_solid_guardian_mystery_box,30017,glove_2015sheep,10
42069,random_box_solid_guardian_mystery_box,30018,glove_goldglove,10
42069,random_box_solid_guardian_mystery_box,30019,glove_2016monkey,10
42069,random_box_solid_guardian_mystery_box,30020,glove_panda,10
42069,random_box_solid_guardian_mystery_box,30021,glove_roka,10
42069,random_box_solid_guardian_mystery_box,30022,glove_kwanwoo,10
42069,random_box_solid_guardian_mystery_box,30023,glove_zombie,10
42069,random_box_solid_guardian_mystery_box,30024,glove_2017chicken,10
42069,random_box_solid_guardian_mystery_box,30025,glove_tacticalglove01,10
42069,random_box_solid_guardian_mystery_box,30026,glove_maple,10
42069,random_box_solid_guardian_mystery_box,30027,glove_2018dog,10
50015,random_box_ak47flash,159,m60steam,10
50015,random_box_ak47flash,5156,ak47_1111,10
50015,random_box_ak47flash,5092,ak47_camo1,10
50015,random_box_ak47flash,45,ak47_gold,10
50015,random_box_ak47flash,94,ak47flash,10
50015,random_box_ak47flash,6102,ak47_csgo_ak47,30
50015,random_box_ak47flash,6103,deserteagle_cf_degod,30
50015,random_box_ak47flash,6104,ak47_csgo_ak47_vulcan,20
50015,random_box_ak47flash,6105,ak47_csgo_ak47_fire,40
50015,random_box_ak47flash,6110,ak47_csgo_ak47_asiimov,20
50015,random_box_ak47flash,6111,ak47_csgo_ak47_empress,70
50015,random_box_ak47flash,6102,ak47_csgo_ak47,30
50015,random_box_ak47flash,6159,akm_codak47,10
50015,random_box_ak47flash,6142,ak47_csgo_ak47,10
50016,random_box_ak47flash,6143,m4a1_csgo_m4a1,10
50016,random_box_m4a1flash,93,m4a1flash,10
50016,random_box_m4a1flash,5093,m4a1_camo1,10
50016,random_box_m4a1flash,46,m4a1_gold,10
50016,random_box_m4a1flash,54,m4a1_tan,10
50016,random_box_m4a1flash,5155,m4a1_1111,10
50016,random_box_m4a1flash,6143,m4a1_csgo_m4a1,10
50016,random_box_m4a1flash,6144,m4a1_asiimov,10
50016,random_box_m4a1flash,6145,m4a1_chantico,10
50016,random_box_m4a1flash,6146,m4a1_cyrex,10
50016,random_box_m4a1flash,6147,m4a1_mecha,10
50016,random_box_m4a1flash,6148,m4a1_neonoir,10
50016,random_box_m4a1flash,6149,m4a1_cat,10
50016,random_box_m4a1flash,6143,m4a1_csgo_m4a1,10
6156,BlizzardBox,6156,lr300_neonrider,10
42066,Blizzard_Shiho,6206,thompson_m1a1,1
42066,Blizzard_MP5Mark2,6207,mp5mark2,1
42066,Blizzard_Dark_Knight,6208,lr300_dark_knight,1
42066,Blizzard_Spas12EX,6209,m870_spas12ex,1
42066,Blizzard_DarkKnightv6,6210,lr300_dark_knight_v6,1
42066,Blizzard_Sapphire,6195,bowie_sapphire,1
42066,Blizzard_BowieRust,6196,bowie_rust,1
42066,Blizzard_BowieBlackPearl,6197,bowie_blackpearl,1
42066,Blizzard_csgoNegev,6198,qjy88_csgo_negev,1
42066,Blizzard_PowerLoader,6199,qjy88_powerloader,1
42066,Blizzard_qjy88_mjolnir,6200,qjy88_mjolnir,1
42066,Blizzard_Gspirit,6164,glock18_gspirit,1
42066,Blizzard_Skull5,6226,sg550_skull5_anna,1
42066,Blizzard_Skull5Blood,6178,sg550_skull5_blood,1
42066,Blizzard_SG552_colony,6173,sg552_colony,1
42066,Blizzard_SG552_Cyrex,6174,sg552_cyrex,1
42066,Blizzard_SG552_Akihabara,6175,sg552_akihabara,1
42066,Blizzard_SG552_Phantom,6176,sg552_phantom,1
42066,Blizzard_T91Demon,6049,t91_demon,1
42066,Blizzard_AxeKnifeSA2XXXX,6091,axeknife_sa2_xxxx,1
42066,Blizzard_AxeKnifeBlood,6092,axeknife_blood,1
42066,Blizzard_Usasx12_1,6136,usas12_x12,1
42066,Blizzard_Usasx12_x12ex_1,6137,usas12_x12ex,1
42066,Blizzard_MK18_Dragon,6045,mk18_dragon,1
42066,Blizzard_M14ebr_Black,6046,m14ebr_black,1
42062,Blizzard_Mystery_Boom_Box,6166,thunder_taser,10
42065,Blizzard_Mystery_Boom_Box,6120,csls06_csgo_ppbizon,10
42065,Blizzard_Mystery_Boom_Box,6121,g36k_light,10
42065,Blizzard_Mystery_Boom_Box,6122,beowulf_ghost,10
42065,Blizzard_Mystery_Boom_Box,6123,csls06_csgo_ppbizon_roller,10
42065,Blizzard_Mystery_Boom_Box,6124,csls06_csgo_ppbizon_anubis,10
42065,Blizzard_Mystery_Boom_Box,6125,trg42_trg42g,10
42065,Blizzard_Mystery_Boom_Box,6126,m3_hide,10
42065,Blizzard_Mystery_Boom_Box,6127,qbz95_af_xuanwu,10
42065,Blizzard_Mystery_Boom_Box,6128,hk416c_anna,10
42065,Blizzard_Mystery_Boom_Box,6129,awp_csgo_awp,10
42065,Blizzard_Mystery_Boom_Box,6130,awp_gungnir,10
42065,Blizzard_Mystery_Boom_Box,6131,awp_neonoir,10
42065,Blizzard_Mystery_Boom_Box,6132,awp_prince,10
42065,Blizzard_Mystery_Boom_Box,6133,awp_asimov,10
42065,Blizzard_Mystery_Boom_Box,6134,awp_vanilla,10
42065,Blizzard_Mystery_Boom_Box,6135,awp_chocola,10
42065,Blizzard_Mystery_Boom_Box,6136,usas12_x12,10
42065,Blizzard_Mystery_Boom_Box,6137,usas12_x12ex,10
42065,Blizzard_Mystery_Boom_Box,6138,p90_csgo_p90,10
42065,Blizzard_Mystery_Boom_Box,6139,p90_cat,10
42065,Blizzard_Mystery_Boom_Box,6140,p90_chocola,10
42065,Blizzard_Mystery_Boom_Box,6141,p90_vanilla,10
42065,Blizzard_Mystery_Boom_Box,6142,ak47_csgo_ak47,10
42065,Blizzard_Mystery_Boom_Box,6143,m4a1_csgo_m4a1,10
42065,Blizzard_Mystery_Boom_Box,6144,m4a1_asiimov,10
42065,Blizzard_Mystery_Boom_Box,6145,m4a1_chantico,10
42065,Blizzard_Mystery_Boom_Box,6146,m4a1_cyrex,10
42065,Blizzard_Mystery_Boom_Box,6147,m4a1_mecha,10
42065,Blizzard_Mystery_Boom_Box,6148,m4a1_neonoir,10
42065,Blizzard_Mystery_Boom_Box,6149,m4a1_cat,10
42065,Blizzard_Mystery_Boom_Box,6150,sg550_skull5,10
42065,Blizzard_Mystery_Boom_Box,6151,lr300_csgo_m4a4,10
42065,Blizzard_Mystery_Boom_Box,6152,lr300_emperor,10
42065,Blizzard_Mystery_Boom_Box,6153,lr300_howl,10
42065,Blizzard_Mystery_Boom_Box,6154,lr300_neonoir,10
42065,Blizzard_Mystery_Boom_Box,6155,lr300_asiimov,10
42065,Blizzard_Mystery_Boom_Box,6156,lr300_neonrider,10
42065,Blizzard_Mystery_Boom_Box,6157,lr300_kill,10
42065,Blizzard_Mystery_Boom_Box,6158,m16a2_ar38,10
42065,Blizzard_Mystery_Boom_Box,6159,akm_codak47,10
50040,random_box_solid_guardian_mystery_box,42067,random_box_solid_guardian_mystery_box,10
50040,random_box_mystery_box_2021_new_year,42068,random_box_mystery_box_2021_new_year,10
50040,Blizzard_Mystery_Box,42060,random_box_blizzard,10
50040,Blizzard_Anime,42061,random_box_blizzard_anime,10
50040,Blizzard_Ice,42062,random_box_blizzard_ice,10
50040,Blizzard_Warfare_Weapon_Box,42064,random_box_myst_warfare_weapon_box,10
50040,Blizzard_Boombox,42065,random_box_myst_boombox,10
50040,Blizzard_Happy_Birthday,42066,random_box_birthday_vault,10
42061,BlizzardBox,42058,gr_a_boosstedgear,1
42061,BlizzardBox,42063,gr_a_shiho,10
42061,BlizzardBox,1062,mofa,10
42061,BlizzardBox,1061,ct_miya,10
42061,BlizzardBox,6218,famas_neon,10
42061,BlizzardBox,6056,glock18_star,10
42061,BlizzardBox,6085,m16a2_mirror,10
42061,BlizzardBox,6192,m99railgun_thunderbolt_v6,10
42061,BlizzardBox,6236,paw20_speargun,10
42061,BlizzardBox,6072,awm_star,10
42061,BlizzardBox,6135,awp_chocola,10
42061,BlizzardBox,6225,dr200_sweet,10
42062,Blizzard_Ice,5301,deserteagle_bluephoenix,1
42062,Blizzard_Ice,6005,m3dragon_blue,1
42062,Blizzard_Ice,6084,case_hardened,1
42062,Blizzard_Ice,6114,talonknife,1
42062,Blizzard_Ice,6115,talonknife_fire,1
42062,Blizzard_Ice,6020,defaultknifecamo1_nata_nightmare,1
42062,Blizzard_Ice,6180,candlexmas_chainsaw,1
42062,Blizzard_Ice,6169,candlexmas_breaker,1
42062,Blizzard_Ice,6064,awp_dragon,1
42062,Blizzard_Ice,6093,ar57_fade,1
42062,Blizzard_Ice,5169,aug_opal1,1
42062,Blizzard_Ice,6073,awm_gungnir,1
42062,Blizzard_Ice,6080,awm_neonoir,1
42062,Blizzard_Ice,5213,awm_chngold1,1
42062,Blizzard_Ice,6050,awm_sakuya,1
42062,Blizzard_Ice,6081,CROWBAR_xmas,1
42062,Blizzard_Ice,5994,defaultknifecamo1,1
42060,BlizzardBox,1037,miu,35
42060,BlizzardBox,1053,miu01,50
42060,BlizzardBox,1054,athena01,50
42060,BlizzardBox_Very_Special,42060,random_box_blizzard,50
42060,BlizzardBox,6190,m99railgun_thunderbolt,10
42060,BlizzardBox,1059,choi_color01,1
42060,BlizzardBox,1060,yuri_color01,1
42060,BlizzardBox_Very_Special,6109,elites_infinityex2,100
42060,BlizzardBox,6089,m3dragon_lv,10
42060,BlizzardBox,5282,m3dragon_black,10
42060,BlizzardBox,6150,sg550_skull5,10
42060,BlizzardBox,1059,choi_color01,100
42060,BlizzardBox,1060,yuri_color01,100
42060,BlizzardBox,1059,choi_color01,50
42060,BlizzardBox,1060,yuri_color01,50
42060,BlizzardBox,1059,choi_color01,30
42060,BlizzardBox,1060,yuri_color01,30
42060,BlizzardBox,42059,gr_c_sezmelgamezone,50
42060,BlizzardBox,42059,gr_c_sezmelgamezone,10
42060,BlizzardBox_Very_Special,6102,ak47_csgo_ak47,30
42060,BlizzardBox_Very_Special,6103,deserteagle_cf_degod,30
42060,BlizzardBox_Very_Special,6104,ak47_csgo_ak47_vulcan,20
42060,BlizzardBox_Very_Special,6105,ak47_csgo_ak47_fire,40
42060,BlizzardBox_Very_Special,6110,ak47_csgo_ak47_asiimov,20
42060,BlizzardBox_Very_Special,6111,ak47_csgo_ak47_empress,70
42060,BlizzardBox,6151,lr300_csgo_m4a4,10
